date,page,visitors,pageviews,bounce_rate,avg_session_duration,conversion_rate
2024-01-01,/blog,491,9158,46.06366193062572,166.67879471971983,2.097073357082243
2024-01-02,/contact,4614,4589,41.00470446168054,83.5077753463363,4.805603983069053
2024-01-03,/products,4574,2527,58.70620172183389,134.23361835116518,3.545464569909365
2024-01-04,/contact,3661,8204,60.13544357978598,562.7299784836346,2.6713442733918913
2024-01-05,/contact,2378,3131,71.8500539043142,393.8142384907097,2.7186154599731225
2024-01-06,/about,3199,7977,33.811116094493315,324.516866733143,0.8747798503786683
2024-01-07,/products,300,397,49.951602793085144,404.5534572450951,0.9126686626631648
2024-01-08,/products,4975,7325,54.32025195255099,278.33355224639786,3.2109841665550354
2024-01-09,/products,3204,2130,66.11324085837853,446.12241044023654,2.9916637355561035
2024-01-10,/contact,4698,6487,22.616226305266025,57.19819278423981,1.4572755276090303
2024-01-11,/blog,2554,9000,79.67303064784046,352.6412099816235,4.757875442967606
2024-01-12,/products,3745,9539,48.19667083945657,120.42847515621989,4.015832227120411
2024-01-13,/contact,904,4482,36.77362050780552,98.49384924921604,1.010590709078516
2024-01-14,/about,2831,2711,73.00964133597554,224.8714100283489,4.689180975592817
2024-01-15,/blog,2873,859,64.86312643384483,82.32546751366186,4.884116938404846
2024-01-16,/about,1670,3011,77.1843108214372,83.66948331307927,4.981690589136481
2024-01-17,/blog,2790,7298,39.84501828023082,207.5055863530377,0.7514201960480752
2024-01-18,/contact,3940,6746,53.165898010129396,588.3210013142599,3.8166600055595397
2024-01-19,/home,1128,9761,54.3375481502503,129.93825383692297,2.95662096574245
2024-01-20,/blog,602,2186,78.81989502296274,39.78182804409764,3.6762416774541253
2024-01-21,/about,4593,8538,24.520775360367693,465.1177211122292,4.858933747883607
2024-01-22,/contact,970,3111,38.34182115723091,489.9403969189443,3.5961350457876757
2024-01-23,/blog,4588,1934,31.45466186902076,227.39346302095845,4.266337434068182
2024-01-24,/home,306,2043,36.10849141340941,294.8640733755785,4.4009091738987856
2024-01-25,/home,1584,8880,49.11679245657894,400.3709991063751,4.273163436937933
2024-01-26,/products,963,3176,42.361212025642956,57.39358679230922,2.417411637711235
2024-01-27,/products,2890,2159,43.68148800856834,571.01306700709,1.5015938790696373
2024-01-28,/about,663,5959,70.65278844357869,535.407820759887,2.2849322087941335
2024-01-29,/blog,4291,6894,75.80101008864992,178.70936530477695,4.513536089495495
2024-01-30,/blog,1857,2585,24.224967850972632,38.72358796551931,1.1597216976141147
2024-01-31,/products,1778,4936,32.53512305692161,562.0586956053053,2.809967759115768
2024-02-01,/blog,3342,2002,60.268611009443035,315.5927338316977,1.549526325910375
2024-02-02,/blog,4736,8355,41.51880687776983,337.44514558803564,3.1158743775205204
2024-02-03,/home,1159,8320,35.24981894418433,419.8593485569404,4.384123348950517
2024-02-04,/products,1822,6816,37.71743530513632,381.0351637022509,4.461619858872876
