date,ticker,open,high,low,close,volume
2024-01-01,AMZN,100.0,100.91786194705477,99.07783467582237,100.59450826555377,7689142
2024-01-02,AAPL,100.99342830602247,101.30433587162047,100.12382238591681,101.7036804300174,5990961
2024-01-03,MSFT,100.7168997036801,102.19225592062965,99.36126184487514,100.43152655680537,4646804
2024-01-04,AMZN,102.01227677988149,102.86993640308351,101.59884187665779,101.59609899332938,1647296
2024-01-05,MSFT,105.05833649269753,105.21827502266096,103.18154068013946,105.29404427089074,2549302
2024-01-06,AAPL,104.59002974325087,104.60904595115356,103.81624054414729,104.31391822111038,4122951
2024-01-07,GOOGL,104.12175582935251,105.12428519399032,102.8771011260411,104.43822173823027,1800101
2024-01-08,AAPL,107.28018146036729,107.29869459635968,105.50146121146301,107.38164297079294,5100612
2024-01-09,MSFT,108.81505091867311,109.10370955759325,107.31900660718392,108.05717886117449,6877845
2024-01-10,MSFT,107.8761021468032,108.1988207071413,107.22173649044915,108.64985474746824,7014126
2024-01-11,AMZN,108.96122223397514,109.78845317752746,108.90563756306469,109.8591610705229,6238561
2024-01-12,GOOGL,108.03438684835021,108.55373336259139,107.7544182220304,107.72799250310801,7339776
2024-01-13,AMZN,107.10292734120969,108.63566625421227,105.97743829391132,106.9090765612417,9885366
2024-01-14,MSFT,107.58685188434175,107.6956120327986,105.14109990472492,107.7297845797042,9121757
2024-01-15,AAPL,103.76029139502616,104.1620031171251,103.63107021305093,103.92751979001967,5642929
2024-01-16,GOOGL,100.31045573000009,101.0005997217112,100.20106093539519,100.6397278663365,9417233
2024-01-17,AAPL,99.18588067151813,99.58710114340397,98.46011404761944,100.1909829409013,3833552
2024-01-18,AAPL,97.16021843084928,97.3843109126597,96.67920919911258,97.07174481710226,8376519
2024-01-19,GOOGL,97.78871309603983,97.80130549682163,97.5648290717607,97.3895644737706,6701934
2024-01-20,AMZN,95.9726649449974,96.07034104354624,95.1821904895521,95.28300533099014,2276647
2024-01-21,AAPL,93.14805754232682,93.9210673261823,92.67658918519083,92.78259252235587,6416775
2024-01-22,MSFT,96.07935508016993,96.10386525442888,94.19733058369489,96.06279159373304,9704813
2024-01-23,AAPL,95.62780247919686,96.12580077044231,94.28238243304187,96.52508141095575,4045315
2024-01-24,GOOGL,95.76285888857271,97.21400249636775,94.16967226193331,95.50405323905463,4144480
2024-01-25,GOOGL,92.9133625161458,93.872633342231,92.4021468397146,93.02525649196525,4570834
2024-01-26,GOOGL,91.82459706709543,93.97777952460699,90.83499224683685,91.81638561905905,5828761
2024-01-27,AMZN,92.04644224651516,92.8137898094032,91.92065532641551,92.64063888323919,4940285
2024-01-28,AAPL,89.74445509167055,90.61677572839122,89.68873017938185,91.00792130460735,7851803
2024-01-29,AMZN,90.49585112836189,90.67919313410025,89.40165960989094,90.23041674190173,6742533
2024-01-30,AMZN,89.29457374852429,91.48437668174196,87.60210911880947,89.04985402726517,8324222
2024-01-31,GOOGL,88.71118624893774,89.51948453429289,87.18163592947712,89.23326668747227,3627144
2024-02-01,GOOGL,87.50777302447894,88.34749486665972,87.34976512589995,87.84871876929209,3825896
2024-02-02,AMZN,91.21232939349682,91.81172203894084,90.7854483235494,92.13568305636483,5936792
2024-02-03,AAPL,91.18533494402095,93.30923066833076,90.17323056876079,91.47729903668393,5876872
2024-02-04,MSFT,89.06991308610915,89.59566810778992,87.41505641424338,88.89026704071563,3739956
2024-02-05,AMZN,90.71500291031553,91.47413557186923,89.89183232635362,91.01033032566168,3619980
2024-02-06,AAPL,88.27331561037349,88.42370939684969,88.19999764318509,88.82766740066494,1721384
2024-02-07,GOOGL,88.691042800383,89.03279877616016,87.40108190064194,89.10128389098169,9908385
2024-02-08,GOOGL,84.77170255262345,86.64787339183934,83.47662378055983,85.0253395681771,8716220
2024-02-09,AAPL,82.11533045482659,83.06575429301265,81.77954575553646,82.64866779962117,3887698
2024-02-10,MSFT,82.50905292656483,83.08595658222724,80.84003140127544,83.09370072178767,3432593
2024-02-11,GOOGL,83.98598608655566,84.88440075790402,83.72639473519205,84.67706558207442,5031464
2024-02-12,GOOGL,84.3287226489356,84.8206418204421,82.8255796958175,84.65307759273041,4390742
2024-02-13,GOOGL,84.09742608415911,85.41765929117975,83.85168302007317,84.01386704400068,9545106
2024-02-14,AAPL,83.49521869298053,85.32667745883488,83.22249512323286,83.56857553619719,8357804
2024-02-15,AMZN,80.53817471224568,81.71761483296696,77.8412880693041,81.14142919549985,7133066
2024-02-16,GOOGL,79.09848629545625,79.56766194756096,79.04419142893845,78.69001845996263,3887296
2024-02-17,AMZN,78.17720875353668,79.89034328262755,77.946274223328,78.36154540797313,7529845
2024-02-18,MSFT,80.2914532059745,81.64532558013993,79.59524684116109,80.09478379981083,3736582
2024-02-19,GOOGL,80.97868978511143,81.09322963036405,79.12973369016608,80.99306219657883,8956056
2024-02-20,GOOGL,77.45260947438597,78.69042578635943,76.3260444448382,78.09183540568962,2100500
2024-02-21,MSFT,78.10077741317555,79.69520507196992,77.83188872262072,78.1963269471855,2576590
2024-02-22,GOOGL,77.33061285234291,77.92998787529669,76.22408694360124,77.35383112642099,6594176
2024-02-23,AMZN,75.976768851731,75.98201255144917,73.40340904848114,75.29684078124103,2961977
